trunc_time,close_price,ma_5,Predictions,Stock,Model,Method
2016-01-04,12600,12600.0,,STB,DIY,MV
2016-01-05,12300,12450.0,,STB,DIY,MV
2016-01-06,12800,12625.0,,STB,DIY,MV
2016-01-07,12600,12612.5,,STB,DIY,MV
2016-01-08,12600,12606.25,,STB,DIY,MV
2016-01-11,12300,12453.125,,STB,DIY,MV
2016-01-12,12500,12476.5625,,STB,DIY,MV
2016-01-13,12400,12438.28125,,STB,DIY,MV
2016-01-14,11900,12169.140625,,STB,DIY,MV
2016-01-15,11100,11634.5703125,,STB,DIY,MV
2016-01-18,10700,11167.28515625,,STB,DIY,MV
2016-01-19,11200,11183.642578125,,STB,DIY,MV
2016-01-20,10900,11041.8212890625,,STB,DIY,MV
2016-01-21,10600,10820.91064453125,,STB,DIY,MV
2016-01-22,10900,10860.455322265625,,STB,DIY,MV
2016-01-25,11600,11230.227661132812,,STB,DIY,MV
2016-01-26,11100,11165.113830566406,,STB,DIY,MV
2016-01-27,11200,11182.556915283203,,STB,DIY,MV
2016-01-28,11300,11241.278457641602,,STB,DIY,MV
2016-01-29,11300,11270.6392288208,,STB,DIY,MV
2016-02-01,11200,11235.3196144104,,STB,DIY,MV
2016-02-02,11100,11167.6598072052,,STB,DIY,MV
2016-02-03,11100,11133.8299036026,,STB,DIY,MV
2016-02-04,11200,11166.9149518013,,STB,DIY,MV
2016-02-05,11200,11183.45747590065,,STB,DIY,MV
2016-02-15,11000,11091.728737950325,,STB,DIY,MV
2016-02-16,10900,10995.864368975163,,STB,DIY,MV
2016-02-17,10600,10797.932184487581,,STB,DIY,MV
2016-02-18,11000,10898.96609224379,,STB,DIY,MV
2016-02-19,11000,10949.483046121895,,STB,DIY,MV
2016-02-22,10800,10874.741523060948,,STB,DIY,MV
2016-02-23,10900,10887.370761530474,,STB,DIY,MV
2016-02-24,11200,11043.685380765237,,STB,DIY,MV
2016-02-25,11100,11071.842690382618,,STB,DIY,MV
2016-02-26,11200,11135.92134519131,,STB,DIY,MV
2016-02-29,11000,11067.960672595655,,STB,DIY,MV
2016-03-01,10900,10983.980336297827,,STB,DIY,MV
2016-03-02,11100,11041.990168148914,,STB,DIY,MV
2016-03-03,11000,11020.995084074457,,STB,DIY,MV
2016-03-04,11000,11010.497542037228,,STB,DIY,MV
2016-03-07,11000,11005.248771018614,,STB,DIY,MV
2016-03-08,10900,10952.624385509307,,STB,DIY,MV
2016-03-09,10900,10926.312192754653,,STB,DIY,MV
2016-03-10,10900,10913.156096377326,,STB,DIY,MV
2016-03-11,11000,10956.578048188663,,STB,DIY,MV
2016-03-14,11000,10978.28902409433,,STB,DIY,MV
2016-03-15,10800,10889.144512047165,,STB,DIY,MV
2016-03-16,10700,10794.572256023583,,STB,DIY,MV
2016-03-17,10800,10797.28612801179,,STB,DIY,MV
2016-03-18,10400,10598.643064005895,,STB,DIY,MV
2016-03-21,10600,10599.321532002949,,STB,DIY,MV
2016-03-22,10600,10599.660766001474,,STB,DIY,MV
2016-03-23,10600,10599.830383000737,,STB,DIY,MV
2016-03-24,10300,10449.915191500368,,STB,DIY,MV
2016-03-25,10400,10424.957595750184,,STB,DIY,MV
2016-03-28,10300,10362.478797875092,,STB,DIY,MV
2016-03-29,10100,10231.239398937545,,STB,DIY,MV
2016-03-30,10300,10265.619699468773,,STB,DIY,MV
2016-03-31,10300,10282.809849734385,,STB,DIY,MV
2016-04-01,10300,10291.404924867193,,STB,DIY,MV
2016-04-04,10300,10295.702462433597,,STB,DIY,MV
2016-04-05,10200,10247.851231216799,,STB,DIY,MV
2016-04-06,10300,10273.9256156084,,STB,DIY,MV
2016-04-07,10100,10186.9628078042,,STB,DIY,MV
2016-04-08,10100,10143.4814039021,,STB,DIY,MV
2016-04-11,10100,10121.74070195105,,STB,DIY,MV
2016-04-12,10100,10110.870350975525,,STB,DIY,MV
2016-04-13,10200,10155.435175487763,,STB,DIY,MV
2016-04-14,10200,10177.717587743882,,STB,DIY,MV
2016-04-15,10100,10138.858793871941,,STB,DIY,MV
2016-04-19,10000,10069.429396935971,,STB,DIY,MV
2016-04-20,10000,10034.714698467986,,STB,DIY,MV
2016-04-21,10200,10117.357349233993,,STB,DIY,MV
2016-04-22,10200,10158.678674616996,,STB,DIY,MV
2016-04-25,10300,10229.339337308498,,STB,DIY,MV
2016-04-26,10200,10214.66966865425,,STB,DIY,MV
2016-04-27,10200,10207.334834327125,,STB,DIY,MV
2016-04-28,10300,10253.667417163562,,STB,DIY,MV
2016-04-29,10300,10276.83370858178,,STB,DIY,MV
2016-05-04,10200,10238.41685429089,,STB,DIY,MV
2016-05-05,10300,10269.208427145444,,STB,DIY,MV
2016-05-06,10300,10284.604213572722,,STB,DIY,MV
2016-05-09,10300,10292.302106786361,,STB,DIY,MV
2016-05-10,10400,10346.15105339318,,STB,DIY,MV
2016-05-11,10300,10323.07552669659,,STB,DIY,MV
2016-05-12,11000,10661.537763348295,,STB,DIY,MV
2016-05-13,11700,11180.768881674147,,STB,DIY,MV
2016-05-16,12100,11640.384440837073,,STB,DIY,MV
2016-05-17,12700,12170.192220418536,,STB,DIY,MV
2016-05-18,12600,12385.096110209268,,STB,DIY,MV
2016-05-19,12400,12392.548055104635,,STB,DIY,MV
2016-05-20,11900,12146.274027552317,,STB,DIY,MV
2016-05-23,11700,11923.137013776159,,STB,DIY,MV
2016-05-24,11500,11711.56850688808,,STB,DIY,MV
2016-05-25,11200,11455.784253444039,,STB,DIY,MV
2016-05-26,11000,11227.89212672202,,STB,DIY,MV
2016-05-27,11300,11263.94606336101,,STB,DIY,MV
2016-05-30,11100,11181.973031680505,,STB,DIY,MV
2016-05-31,11000,11090.986515840254,,STB,DIY,MV
2016-06-01,11100,11095.493257920127,,STB,DIY,MV
2016-06-02,11200,11147.746628960063,,STB,DIY,MV
2016-06-03,11300,11223.873314480032,,STB,DIY,MV
2016-06-06,12000,11611.936657240016,,STB,DIY,MV
2016-06-07,11900,11755.968328620009,,STB,DIY,MV
2016-06-08,12100,11927.984164310004,,STB,DIY,MV
2016-06-09,12100,12013.992082155002,,STB,DIY,MV
2016-06-10,11500,11756.996041077502,,STB,DIY,MV
2016-06-13,11800,11778.498020538751,,STB,DIY,MV
2016-06-14,11800,11789.249010269376,,STB,DIY,MV
2016-06-15,11700,11744.624505134689,,STB,DIY,MV
2016-06-16,11600,11672.312252567344,,STB,DIY,MV
2016-06-17,11300,11486.156126283673,,STB,DIY,MV
2016-06-20,11300,11393.078063141837,,STB,DIY,MV
2016-06-21,11500,11446.53903157092,,STB,DIY,MV
2016-06-22,11500,11473.26951578546,,STB,DIY,MV
2016-06-23,11500,11486.63475789273,,STB,DIY,MV
2016-06-24,11300,11393.317378946365,,STB,DIY,MV
2016-06-27,11300,11346.658689473183,,STB,DIY,MV
2016-06-28,11300,11323.32934473659,,STB,DIY,MV
2016-06-29,11400,11361.664672368295,,STB,DIY,MV
2016-06-30,11300,11330.832336184147,,STB,DIY,MV
2016-07-01,11300,11315.416168092073,,STB,DIY,MV
2016-07-04,11300,11307.708084046037,,STB,DIY,MV
2016-07-05,11400,11353.854042023018,,STB,DIY,MV
2016-07-06,11300,11326.92702101151,,STB,DIY,MV
2016-07-07,11200,11263.463510505755,,STB,DIY,MV
2016-07-08,11200,11231.731755252877,,STB,DIY,MV
2016-07-11,11200,11215.865877626438,,STB,DIY,MV
2016-07-12,11200,11207.93293881322,,STB,DIY,MV
2016-07-13,11500,11353.966469406609,,STB,DIY,MV
2016-07-14,11500,11426.983234703304,,STB,DIY,MV
2016-07-15,11900,11663.491617351652,,STB,DIY,MV
2016-07-18,12100,11881.745808675827,,STB,DIY,MV
2016-07-19,11600,11740.872904337913,,STB,DIY,MV
2016-07-20,11200,11470.436452168957,,STB,DIY,MV
2016-07-21,11300,11385.218226084478,,STB,DIY,MV
2016-07-22,11100,11242.60911304224,,STB,DIY,MV
2016-07-25,11000,11121.30455652112,,STB,DIY,MV
2016-07-26,11200,11160.65227826056,,STB,DIY,MV
2016-07-27,11200,11180.32613913028,,STB,DIY,MV
2016-07-28,11200,11190.16306956514,,STB,DIY,MV
2016-07-29,11300,11245.08153478257,,STB,DIY,MV
2016-08-01,11200,11222.540767391285,,STB,DIY,MV
2016-08-02,11100,11161.270383695643,,STB,DIY,MV
2016-08-03,11000,11080.635191847821,,STB,DIY,MV
2016-08-04,10500,10790.31759592391,,STB,DIY,MV
2016-08-05,11000,10895.158797961954,,STB,DIY,MV
2016-08-08,10900,10897.579398980977,,STB,DIY,MV
2016-08-09,10700,10798.789699490488,,STB,DIY,MV
2016-08-10,10800,10799.394849745244,,STB,DIY,MV
2016-08-11,10900,10849.697424872622,,STB,DIY,MV
2016-08-12,10900,10874.848712436311,,STB,DIY,MV
2016-08-15,10900,10887.424356218155,,STB,DIY,MV
2016-08-16,10700,10793.712178109077,,STB,DIY,MV
2016-08-17,10800,10796.856089054538,,STB,DIY,MV
2016-08-18,10600,10698.428044527269,,STB,DIY,MV
2016-08-19,10600,10649.214022263634,,STB,DIY,MV
2016-08-22,10600,10624.607011131817,,STB,DIY,MV
2016-08-23,10500,10562.30350556591,,STB,DIY,MV
2016-08-24,10500,10531.151752782955,,STB,DIY,MV
2016-08-25,10300,10415.575876391478,,STB,DIY,MV
2016-08-26,10500,10457.78793819574,,STB,DIY,MV
2016-08-29,10500,10478.89396909787,,STB,DIY,MV
2016-08-30,10500,10489.446984548935,,STB,DIY,MV
2016-08-31,10400,10444.723492274468,,STB,DIY,MV
2016-09-01,10200,10322.361746137234,,STB,DIY,MV
2016-09-05,10000,10161.180873068617,,STB,DIY,MV
2016-09-06,10200,10180.590436534309,,STB,DIY,MV
2016-09-07,10000,10090.295218267154,,STB,DIY,MV
2016-09-08,9900,9995.147609133577,,STB,DIY,MV
2016-09-09,9900,9947.57380456679,,STB,DIY,MV
2016-09-12,10000,9973.786902283395,,STB,DIY,MV
2016-09-13,9990,9981.893451141697,,STB,DIY,MV
2016-09-14,10100,10040.946725570848,,STB,DIY,MV
2016-09-15,10100,10070.473362785424,,STB,DIY,MV
2016-09-16,9400,9735.236681392711,,STB,DIY,MV
2016-09-19,9870,9802.618340696356,,STB,DIY,MV
2016-09-20,9790,9796.309170348177,,STB,DIY,MV
2016-09-21,9520,9658.154585174088,,STB,DIY,MV
2016-09-22,9600,9629.077292587044,,STB,DIY,MV
2016-09-23,9500,9564.538646293522,,STB,DIY,MV
2016-09-26,9410,9487.26932314676,,STB,DIY,MV
2016-09-27,9430,9458.63466157338,,STB,DIY,MV
2016-09-28,9430,9444.31733078669,,STB,DIY,MV
2016-09-29,9390,9417.158665393345,,STB,DIY,MV
2016-09-30,9320,9368.579332696672,,STB,DIY,MV
2016-10-03,9200,9284.289666348337,,STB,DIY,MV
2016-10-04,9150,9217.144833174169,,STB,DIY,MV
2016-10-05,9350,9283.572416587085,,STB,DIY,MV
2016-10-06,9610,9446.786208293543,,STB,DIY,MV
2016-10-07,9530,9488.393104146771,,STB,DIY,MV
2016-10-10,9370,9429.196552073387,,STB,DIY,MV
2016-10-11,9250,9339.598276036693,,STB,DIY,MV
2016-10-12,9220,9279.799138018347,,STB,DIY,MV
2016-10-13,9200,9239.899569009172,,STB,DIY,MV
2016-10-14,9210,9224.949784504586,,STB,DIY,MV
2016-10-17,9220,9222.474892252292,,STB,DIY,MV
2016-10-18,9240,9231.237446126146,,STB,DIY,MV
2016-10-19,9480,9355.618723063073,,STB,DIY,MV
2016-10-20,9320,9337.809361531537,,STB,DIY,MV
2016-10-21,9250,9293.904680765769,,STB,DIY,MV
2016-10-24,9200,9246.952340382884,,STB,DIY,MV
2016-10-25,9100,9173.476170191443,,STB,DIY,MV
2016-10-26,9020,9096.738085095722,,STB,DIY,MV
2016-10-27,8950,9023.36904254786,,STB,DIY,MV
2016-10-28,8870,8946.68452127393,,STB,DIY,MV
2016-10-31,8820,8883.342260636964,,STB,DIY,MV
2016-11-01,8500,8691.671130318482,,STB,DIY,MV
2016-11-02,8250,8470.835565159241,,STB,DIY,MV
2016-11-03,8240,8355.417782579621,,STB,DIY,MV
2016-11-04,8380,8367.70889128981,,STB,DIY,MV
2016-11-07,8420,8393.854445644905,,STB,DIY,MV
2016-11-08,8430,8411.927222822453,,STB,DIY,MV
2016-11-09,8250,8330.963611411225,,STB,DIY,MV
2016-11-10,8400,8365.481805705613,,STB,DIY,MV
2016-11-11,8240,8302.740902852805,,STB,DIY,MV
2016-11-14,8010,8156.370451426403,,STB,DIY,MV
2016-11-15,8100,8128.185225713201,,STB,DIY,MV
2016-11-16,8100,8114.092612856601,,STB,DIY,MV
2016-11-17,7910,8012.0463064283,,STB,DIY,MV
2016-11-18,7880,7946.02315321415,,STB,DIY,MV
2016-11-21,8300,8123.011576607075,,STB,DIY,MV
2016-11-22,8270,8196.505788303537,,STB,DIY,MV
2016-11-23,8270,8233.252894151768,,STB,DIY,MV
2016-11-24,8220,8226.626447075883,,STB,DIY,MV
2016-11-25,8100,8163.313223537942,,STB,DIY,MV
2016-11-28,7800,7981.656611768971,,STB,DIY,MV
2016-11-29,7800,7890.828305884485,,STB,DIY,MV
2016-11-30,7500,7695.414152942243,,STB,DIY,MV
2016-12-01,7550,7622.707076471122,,STB,DIY,MV
2016-12-02,7740,7681.35353823556,,STB,DIY,MV
2016-12-05,7500,7590.67676911778,,STB,DIY,MV
2016-12-06,7510,7550.3383845588905,,STB,DIY,MV
2016-12-07,7400,7475.169192279445,,STB,DIY,MV
2016-12-08,7910,7692.584596139723,,STB,DIY,MV
2016-12-09,7800,7746.292298069861,,STB,DIY,MV
2016-12-12,7610,7678.14614903493,,STB,DIY,MV
2016-12-13,7620,7649.073074517465,,STB,DIY,MV
2016-12-14,7900,7774.536537258733,,STB,DIY,MV
2016-12-15,8000,7887.2682686293665,,STB,DIY,MV
2016-12-16,8200,8043.634134314683,,STB,DIY,MV
2016-12-19,8420,8231.817067157343,,STB,DIY,MV
2016-12-20,8400,8315.908533578671,,STB,DIY,MV
2016-12-21,8260,8287.954266789337,,STB,DIY,MV
2016-12-22,8200,8243.977133394668,,STB,DIY,MV
2016-12-23,8340,8291.988566697335,,STB,DIY,MV
2016-12-26,8350,8320.994283348668,,STB,DIY,MV
2016-12-27,8600,8460.497141674334,,STB,DIY,MV
2016-12-28,9100,8780.248570837168,,STB,DIY,MV
2016-12-29,9400,9090.124285418584,,STB,DIY,MV
2016-12-30,9450,9270.062142709292,,STB,DIY,MV
2017-01-03,8790,9030.031071354646,,STB,DIY,MV
2017-01-04,8200,8615.015535677323,,STB,DIY,MV
2017-01-05,8580,8597.507767838662,,STB,DIY,MV
2017-01-06,8780,8688.753883919331,,STB,DIY,MV
2017-01-09,8990,8839.376941959665,,STB,DIY,MV
2017-01-10,9000,8919.688470979832,,STB,DIY,MV
2017-01-11,9030,8974.844235489916,,STB,DIY,MV
2017-01-12,9040,9007.422117744958,,STB,DIY,MV
2017-01-13,8950,8978.711058872479,,STB,DIY,MV
2017-01-16,8960,8969.35552943624,,STB,DIY,MV
2017-01-17,9240,9104.677764718119,,STB,DIY,MV
2017-01-18,9450,9277.33888235906,,STB,DIY,MV
2017-01-19,9590,9433.669441179529,,STB,DIY,MV
2017-01-20,9500,9466.834720589764,,STB,DIY,MV
2017-01-23,9550,9508.417360294883,,STB,DIY,MV
2017-01-24,9850,9679.208680147442,,STB,DIY,MV
2017-01-25,10200,9939.604340073722,,STB,DIY,MV
2017-02-02,10050,9994.80217003686,,STB,DIY,MV
2017-02-03,10050,10022.401085018431,,STB,DIY,MV
2017-02-06,9950,9986.200542509216,,STB,DIY,MV
2017-02-07,9870,9928.100271254607,,STB,DIY,MV
2017-02-08,10000,9964.050135627303,,STB,DIY,MV
2017-02-09,10200,10082.02506781365,,STB,DIY,MV
2017-02-10,10200,10141.012533906825,,STB,DIY,MV
2017-02-13,10000,10070.506266953413,,STB,DIY,MV
2017-02-14,10100,10085.253133476706,,STB,DIY,MV
2017-02-15,9950,10017.626566738352,,STB,DIY,MV
2017-02-16,10450,10233.813283369176,,STB,DIY,MV
2017-02-17,11000,10616.906641684589,,STB,DIY,MV
2017-02-20,11050,10833.453320842294,,STB,DIY,MV
2017-02-21,10850,10841.726660421147,,STB,DIY,MV
2017-02-22,10950,10895.863330210574,,STB,DIY,MV
2017-02-23,11050,10972.931665105287,,STB,DIY,MV
2017-02-24,10300,10636.465832552643,,STB,DIY,MV
2017-02-27,10450,10543.232916276322,,STB,DIY,MV
2017-02-28,10300,10421.61645813816,,STB,DIY,MV
2017-03-01,10200,10310.80822906908,,STB,DIY,MV
2017-03-02,10200,10255.40411453454,,STB,DIY,MV
2017-03-03,10900,10577.70205726727,,STB,DIY,MV
2017-03-06,10800,10688.851028633635,,STB,DIY,MV
2017-03-07,10500,10594.425514316817,,STB,DIY,MV
2017-03-08,10600,10597.21275715841,,STB,DIY,MV
2017-03-09,10450,10523.606378579205,,STB,DIY,MV
2017-03-10,10450,10486.803189289603,,STB,DIY,MV
2017-03-13,10550,10518.401594644802,,STB,DIY,MV
2017-03-14,10450,10484.2007973224,,STB,DIY,MV
2017-03-15,10350,10417.100398661201,,STB,DIY,MV
2017-03-16,10350,10383.5501993306,,STB,DIY,MV
2017-03-17,10300,10341.775099665301,,STB,DIY,MV
2017-03-20,10550,10445.88754983265,,STB,DIY,MV
2017-03-21,10700,10572.943774916326,,STB,DIY,MV
2017-03-22,10750,10661.471887458163,,STB,DIY,MV
2017-03-23,11400,11030.735943729082,,STB,DIY,MV
2017-03-24,11400,11215.36797186454,,STB,DIY,MV
2017-03-27,11400,11307.68398593227,,STB,DIY,MV
2017-03-28,11150,11228.841992966136,,STB,DIY,MV
2017-03-29,11200,11214.420996483068,,STB,DIY,MV
2017-03-30,11250,11232.210498241533,,STB,DIY,MV
2017-03-31,11450,11341.105249120767,,STB,DIY,MV
2017-04-03,12250,11795.552624560383,,STB,DIY,MV
2017-04-04,12400,12097.776312280192,,STB,DIY,MV
2017-04-05,12300,12198.888156140096,,STB,DIY,MV
2017-04-07,13150,12674.444078070048,,STB,DIY,MV
2017-04-10,12800,12737.222039035023,,STB,DIY,MV
2017-04-11,12650,12693.611019517512,,STB,DIY,MV
2017-04-12,12750,12721.805509758757,,STB,DIY,MV
2017-04-13,11900,12310.902754879378,,STB,DIY,MV
2017-04-14,11600,11955.45137743969,,STB,DIY,MV
2017-04-17,11200,11577.725688719845,,STB,DIY,MV
2017-04-18,11300,11438.862844359923,,STB,DIY,MV
2017-04-19,11600,11519.431422179961,,STB,DIY,MV
2017-04-20,11600,11559.71571108998,,STB,DIY,MV
2017-04-21,11250,11404.85785554499,,STB,DIY,MV
2017-04-24,10500,10952.428927772495,,STB,DIY,MV
2017-04-25,11100,11026.214463886248,,STB,DIY,MV
2017-04-26,11850,11438.107231943124,,STB,DIY,MV
2017-04-27,12400,11919.053615971563,,STB,DIY,MV
2017-04-28,11550,11734.526807985781,,STB,DIY,MV
2017-05-03,11650,11692.26340399289,,STB,DIY,MV
2017-05-04,12150,11921.131701996444,,STB,DIY,MV
2017-05-05,12100,12010.565850998222,,STB,DIY,MV
2017-05-08,11750,11880.282925499112,,STB,DIY,MV
2017-05-09,11900,11890.141462749556,,STB,DIY,MV
2017-05-10,12400,12145.070731374777,,STB,DIY,MV
2017-05-11,12350,12247.535365687389,,STB,DIY,MV
2017-05-12,12200,12223.767682843694,,STB,DIY,MV
2017-05-15,12650,12436.883841421848,,STB,DIY,MV
2017-05-16,12350,12393.441920710924,,STB,DIY,MV
2017-05-17,12500,12446.720960355462,,STB,DIY,MV
2017-05-18,12450,12448.360480177731,,STB,DIY,MV
2017-05-19,12400,12424.180240088866,,STB,DIY,MV
2017-05-22,12700,12562.090120044433,,STB,DIY,MV
2017-05-23,12400,12481.045060022218,,STB,DIY,MV
2017-05-24,12550,12515.522530011109,,STB,DIY,MV
2017-05-25,12400,12457.761265005554,,STB,DIY,MV
2017-05-26,12300,12378.880632502776,,STB,DIY,MV
2017-05-29,12700,12539.440316251388,,STB,DIY,MV
2017-05-30,12600,12569.720158125694,,STB,DIY,MV
2017-05-31,12500,12534.860079062848,,STB,DIY,MV
2017-06-01,12650,12592.430039531424,,STB,DIY,MV
2017-06-02,12400,12496.215019765712,,STB,DIY,MV
2017-06-05,12700,12598.107509882855,,STB,DIY,MV
2017-06-06,13550,13074.053754941428,,STB,DIY,MV
2017-06-07,13450,13262.026877470715,,STB,DIY,MV
2017-06-08,13800,13531.013438735357,,STB,DIY,MV
2017-06-09,13900,13715.506719367679,,STB,DIY,MV
2017-06-12,13800,13757.75335968384,,STB,DIY,MV
2017-06-13,13900,13828.87667984192,,STB,DIY,MV
2017-06-14,14000,13914.43833992096,,STB,DIY,MV
2017-06-15,13750,13832.219169960481,,STB,DIY,MV
2017-06-16,13900,13866.10958498024,,STB,DIY,MV
2017-06-19,14150,14008.05479249012,,STB,DIY,MV
2017-06-20,14550,14279.02739624506,,STB,DIY,MV
2017-06-21,14600,14439.51369812253,,STB,DIY,MV
2017-06-22,14300,14369.756849061265,,STB,DIY,MV
2017-06-23,14200,14284.878424530632,,STB,DIY,MV
2017-06-26,14200,14242.439212265315,,STB,DIY,MV
2017-06-27,14350,14296.219606132658,,STB,DIY,MV
2017-06-28,14200,14248.109803066329,,STB,DIY,MV
2017-06-29,14100,14174.054901533164,,STB,DIY,MV
2017-06-30,13800,13987.027450766582,,STB,DIY,MV
2017-07-03,13600,13793.51372538329,,STB,DIY,MV
2017-07-04,13200,13496.756862691645,,STB,DIY,MV
2017-07-05,13450,13473.378431345824,,STB,DIY,MV
2017-07-06,13450,13461.689215672912,,STB,DIY,MV
2017-07-07,13000,13230.844607836456,,STB,DIY,MV
2017-07-10,12850,13040.422303918229,,STB,DIY,MV
2017-07-11,12600,12820.211151959114,,STB,DIY,MV
2017-07-12,12600,12710.105575979556,,STB,DIY,MV
2017-07-13,12400,12555.052787989778,,STB,DIY,MV
2017-07-14,12100,12327.526393994889,,STB,DIY,MV
2017-07-17,11700,12013.763196997445,,STB,DIY,MV
2017-07-18,12100,12056.881598498723,,STB,DIY,MV
2017-07-19,12050,12053.440799249362,,STB,DIY,MV
2017-07-20,11800,11926.72039962468,,STB,DIY,MV
2017-07-21,11700,11813.360199812341,,STB,DIY,MV
2017-07-24,11850,11831.68009990617,,STB,DIY,MV
2017-07-25,12500,12165.840049953085,,STB,DIY,MV
2017-07-26,12800,12482.920024976542,,STB,DIY,MV
2017-07-27,12650,12566.46001248827,,STB,DIY,MV
2017-07-28,12800,12683.230006244135,,STB,DIY,MV
2017-07-31,13100,12891.615003122068,,STB,DIY,MV
2017-08-01,13000,12945.807501561034,,STB,DIY,MV
2017-08-02,12550,12747.903750780517,,STB,DIY,MV
2017-08-03,12300,12523.95187539026,,STB,DIY,MV
2017-08-04,12700,12611.97593769513,,STB,DIY,MV
2017-08-07,12550,12580.987968847565,,STB,DIY,MV
2017-08-08,12200,12390.493984423782,,STB,DIY,MV
2017-08-09,11800,12095.24699221189,,STB,DIY,MV
2017-08-10,11950,12022.623496105945,,STB,DIY,MV
2017-08-11,11950,11986.311748052973,,STB,DIY,MV
2017-08-14,12100,12043.155874026486,,STB,DIY,MV
2017-08-15,11900,11971.577937013244,,STB,DIY,MV
2017-08-16,12000,11985.788968506622,,STB,DIY,MV
2017-08-17,11850,11917.894484253311,,STB,DIY,MV
2017-08-18,11750,11833.947242126655,,STB,DIY,MV
2017-08-21,11700,11766.973621063327,,STB,DIY,MV
2017-08-22,11700,11733.486810531664,,STB,DIY,MV
2017-08-23,11800,11766.743405265832,,STB,DIY,MV
2017-08-24,11750,11758.371702632916,,STB,DIY,MV
2017-08-25,11800,11779.185851316459,,STB,DIY,MV
2017-08-28,11750,11764.59292565823,,STB,DIY,MV
2017-08-29,11600,11682.296462829116,,STB,DIY,MV
2017-08-30,11450,11566.148231414558,,STB,DIY,MV
2017-08-31,11700,11633.074115707279,,STB,DIY,MV
2017-09-01,11600,11616.537057853639,,STB,DIY,MV
2017-09-05,11850,11733.26852892682,,STB,DIY,MV
2017-09-06,11650,11691.63426446341,,STB,DIY,MV
2017-09-07,11750,11720.817132231705,,STB,DIY,MV
2017-09-08,11650,11685.408566115853,,STB,DIY,MV
2017-09-11,11600,11642.704283057927,,STB,DIY,MV
2017-09-12,11450,11546.352141528963,,STB,DIY,MV
2017-09-13,11500,11523.176070764483,,STB,DIY,MV
2017-09-14,11700,11611.588035382241,,STB,DIY,MV
2017-09-15,11500,11555.794017691122,,STB,DIY,MV
2017-09-18,11800,11677.89700884556,,STB,DIY,MV
2017-09-19,11750,11713.94850442278,,STB,DIY,MV
2017-09-20,11700,11706.97425221139,,STB,DIY,MV
2017-09-21,11600,11653.487126105694,,STB,DIY,MV
2017-09-22,11550,11601.743563052847,,STB,DIY,MV
2017-09-25,12300,11950.871781526424,,STB,DIY,MV
2017-09-26,12500,12225.435890763212,,STB,DIY,MV
2017-09-27,12250,12237.717945381606,,STB,DIY,MV
2017-09-28,12600,12418.858972690803,,STB,DIY,MV
2017-09-29,12500,12459.429486345402,,STB,DIY,MV
2017-10-02,12300,12379.7147431727,,STB,DIY,MV
2017-10-03,12150,12264.85737158635,,STB,DIY,MV
2017-10-04,12200,12232.428685793175,,STB,DIY,MV
2017-10-05,12100,12166.214342896586,,STB,DIY,MV
2017-10-06,12300,12233.107171448293,,STB,DIY,MV
2017-10-09,12450,12341.553585724147,,STB,DIY,MV
2017-10-10,12450,12395.776792862074,,STB,DIY,MV
2017-10-11,11650,12022.888396431037,,STB,DIY,MV
2017-10-12,11600,11811.444198215519,,STB,DIY,MV
2017-10-13,11500,11655.72209910776,,STB,DIY,MV
2017-10-16,11600,11627.86104955388,,STB,DIY,MV
2017-10-17,11450,11538.93052477694,,STB,DIY,MV
2017-10-18,11400,11469.46526238847,,STB,DIY,MV
2017-10-19,11500,11484.732631194234,,STB,DIY,MV
2017-10-20,11550,11517.366315597117,,STB,DIY,MV
2017-10-23,11300,11408.683157798558,,STB,DIY,MV
2017-10-24,11300,11354.341578899279,,STB,DIY,MV
2017-10-25,11300,11327.17078944964,,STB,DIY,MV
2017-10-26,11350,11338.58539472482,,STB,DIY,MV
2017-10-27,11350,11344.292697362409,,STB,DIY,MV
2017-10-30,11250,11297.146348681204,,STB,DIY,MV
2017-10-31,11000,11148.573174340603,,STB,DIY,MV
2017-11-01,11200,11174.286587170302,,STB,DIY,MV
2017-11-02,11300,11237.143293585152,,STB,DIY,MV
2017-11-03,11100,11168.571646792576,,STB,DIY,MV
2017-11-06,11200,11184.285823396287,,STB,DIY,MV
2017-11-07,11200,11192.142911698144,,STB,DIY,MV
2017-11-08,11200,11196.071455849073,,STB,DIY,MV
2017-11-09,11150,11173.035727924536,,STB,DIY,MV
2017-11-10,11400,11286.517863962268,,STB,DIY,MV
